ID_cust,Prix,District,Un. rés.,Rev. brut. pot.,YearBuilt,Type de bâtiment,Dimensions du bâtiment,Éval. terrain,Superficie habitable,Éval. bâtiment,Dimensions du terrain,Cert. de localisation,Superficie du terrain,Plan d'eau,Piscine,Stationnement (total),Chauffage,Eau (accès),Foyers-Poêles,Équip./Serv.,Rénovations,Inclusions,Exclusions,Remarques - Courtier,Addenda,Nbre pièces,Nbre chambres (hors-sol + sous-sol),Nbre salles de bains + salles d'eau
1,840 000 $,Ahuntsic,2,46 800 $,Duplex dans le quartier Ahuntsic Est construit en 1966,Jumelé,,402 900 $,,466 900 $,,Non,"4 662,92 pc /    433,2 mc",,,"Allée (1), Garage (2)",Radiant,,,,,Ouvre-porte de garage neuf Wi-fi avec 2 manettes. Cuisinière au 2e étage.,"Cuisinière, laveuse et sécheuse au rez-de-chaussée.","Occasion unique et très rare sur le marché! Situé façe au parc Lomer-Gouin dans un secteur convoité d'Ahuntsic, ce duplex offre une aire de vie lumineuse dans un environnement apaisant.La propriété propose 3 chambres à l'étage,2 salles de bain, une vaste salle familiale,ainsi q'un espace bureau. Au rez-de-chaussée de magnifiques planchers de bois franc vernis n'ont jamais été exposés depuis la construction.La grande cour arrière offre une vue splendide sur le clocher de l'église-de-la Visitation. Parfaitement située à quelques pas du magnifique Parc-nature de l'Île-de-la-Visitation et de la voie cyclable du Parcours Gouin. Une visite s'impose","Une véritable vie de quartier vous attend, que ce soit pour aller vous désaltérer  au Café de course se trouvant à moins de 5 minutes de marche, ou aller flâner au Bistro Des Moulins sur l'île-de-la-Visitation, ou encore profiter des 8 kilomètres de sentiers du Parc-nature pour une marche santé, vous vous féliciterez chaque jour d'avoir choisi un des plus beau quartier disponible sur l'île de Montréal. Côté pratique, la Promenade Fleury vous accueuille avec ses nombreux commerces et restaurants de qualité.",9,4,2+0
3,869 000 $,Ahuntsic,3,55 236 $,Triplex dans le quartier Ahuntsic Est construit en 1958,Jumelé,"28,7 X 41,1 p / 8,71 X 12,52 m",232 300 $,,493 500 $,"32,6 X 82,10 p / 9,91 X 25,25 m",Oui (2017),"2 688,82 pc /    249,8 mc",,,"Allée (2), Garage (1)","Plinthes à convection, Plinthes électriques, Radiant",,,,,"2264 : Lave-vaisselle 2266 : Lave-vaisselle 2268 : réfrigérateur, cuisinière, lave-vaisselle, laveuse",,"Avis aux investisseurs : Triplex situé dans un secteur de choix, près du Parc de la Visitation et face à un joli espace public aménagé. Deux spacieux 5 et demi et un 3 et demi au sous-sol, excellents revenus, bons locataires, plusieurs rénovations dans les dernières années. Le garage était utilisé par les propriétaires, alors il est libre à l'acheteur et pourra être reloué au besoin. Localisation privilégiée, calme et sécuritaire : un coin de nature en ville!","Le triplex est situé juste en face de la Place de la fontaine commémorative - Îlot De Martigny, un espace public attrayant. Situé à proximité du parc-nature de l'Île-de-la-Visitation, aménagé avec l'installation d'un jet d'eau avec lumière intégrée, des bancs, des supports à vélo, une fontaine à boire, arbres et vivaces...À voir :  le projet de ""rue partagée"" sur le boul Gouin Est, avec mobilier urbain, aménagement paysager, installations permanentes pour améliorer l'expérience des piétons et cyclistes. Une seconde phase est prévue et ira jusqu'en face de la propriété.À proximité :Promenade FleuryLe Complexe Sportif Claude-RobillardCollège André-GrassetCégep AhuntsicCollège de Bois-de-BoulogneCollège Mont-Saint-LouisCollège Régina AssumptaÉcole secondaire Sophie-BaratParc-nature-l'île-de- la-VisitationParc Frédéric-BackParc Ahuntsic, et sa fontaine d'eauParc des Hirondelles Autoroute 15Autoroute 40",5,3,1+0
4,599 900 $,Ahuntsic,2,37 200 $,Duplex dans le quartier Saint-Michel construit en 1960,En rangée sur coin,"25 X 40,1 p / 7,62 X 12,21 m",128 500 $,"1 999,93 pc /    185,8 mc",369 800 $,,Oui (2004),"1 686,7 pc /    156,7 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,,,Effet personel du locataire,"Charmant Duplex à St-Michel avec beaucoup de potentiel! L'unité du rez-de-chaussée est actuellement vacante, vous offrant l'opportunité de la personnaliser à votre goût. Des rénovations récentes au cours des 2-3 dernières années ont rafraîchi la propriété, assurant un espace de vie confortable. Ce duplex bénéficie de la proximité des parcs, idéal pour les amateurs de plein air, ainsi que des possibilités de ski de fond en hiver. Vous trouverez des épiceries, des écoles, des garderies et des transports en commun à proximité, facilitant ainsi la vie quotidienne. Ne manquez pas ce duplex prometteur dans un quartier dynamique de Montréal!","**Photos de l'unité à l'étage staging virtuelle**Charmant Duplex à St-Michel avec beaucoup de potentiel! L'unité du rez-de-chaussée est actuellement vacante, vous offrant l'opportunité de la personnaliser à votre goût. Des rénovations récentes au cours des 2-3 dernières années ont rafraîchi la propriété, assurant un espace de vie confortable. Ce duplex bénéficie de la proximité des parcs, idéal pour les amateurs de plein air, ainsi que des possibilités de ski de fond en hiver. Vous trouverez des épiceries, des écoles, des garderies et des transports en commun à proximité, facilitant ainsi la vie quotidienne. Ne manquez pas ce duplex prometteur dans un quartier dynamique de Montréal!",6,3,1+0
5,899 990 $,Ahuntsic,2,47 400 $,Duplex dans le quartier Ahuntsic Est construit en 1954,Jumelé,"50 X 75 p irr / 15,24 X 22,86 m irr",334 000 $,"2 531,67 pc /    235,2 mc",482 400 $,,Non,,,Creusée,"Allée (1), Garage (1)",,,,,,"laves-vaisselles ,plaques de cuissons , fours ,stores, luminaire,laveuse-secheuse.",lustre de la salle à manger du rez de chaussée.,,"Beau duplex très bien entretenu au fil des années, même propriétaires depuis 32 ans ,plusieurs améliorations dont 2 agrandissements , piscine creusée ,verrière .. Enplus de l'emplacement à pied de plusieurs commodités.Au plaisir!",11,2,2+0
6,629 000 $,Ahuntsic,2,33 600 $,Duplex dans le quartier Saint-Michel construit en 1963,En rangée,"25 X 40 p irr / 7,62 X 12,19 m irr",144 600 $,,435 700 $,"25 X 69 p / 7,62 X 21,03 m",Oui (1963),"1 897,68 pc /    176,3 mc",,,"Allée (1), Garage (1)",Air soufflé (pulsé),,,Climatiseur mural,,"Luminaires, rideaux et stores",Effets personnels des locataires au 8396,"Excellente opportunité d'investissement ! Duplex impeccablement entretenu appartenant à la même famille depuis plus de 60 ans, ce joyau est situé dans un secteur facilement accessible de St-Michel, et offre deux unités spacieuses et bien divisées, dont une qui est disponible pour occupation par le futur acheteur. Sous-sol fini pleine hauteur avec deux entrées, parfait pour créer un studio ou pour garder pour plus d'espace. Transports en commun et tous les services à distance de marche, une visite et vous serez charmé!","Saisissez une opportunité d'investissement lucrative dans le quartier prospère St-Michel de Montréal avec ce duplex exceptionnel. Ce n'est pas seulement une propriété ; il s'agit d'une décision stratégique qui promet à la fois des rendements immédiats et une croissance à long terme dans l'un des quartiers les plus dynamiques et en évolution de Montréal.Situé dans un emplacement recherché, ce duplex est en passe de capitaliser sur la trajectoire ascendante du quartier. St-Michel n'est pas qu'un lieu ; c'est une communauté prospère qui attire à la fois les résidents et les investisseurs. Alors que Montréal continue de prospérer, ce duplex témoigne d'un investissement intelligent dans un secteur offrant un potentiel d'appréciation important.Le duplex lui-même est un joyau bien entretenu, appartenant à la même famille depuis plus de 60 ans, bénéficiant d'un aménagement fonctionnel qui séduit tant les locataires que les investisseurs. La disposition ouverte de chaque unité garantit un attrait locatif maximal, tandis que la configuration stratégique permet une double source de revenus -- le rêve d'un investisseur avisé. En tant qu'investisseur, vous pouvez être assuré que votre propriété sera très demandée par la population croissante à la recherche d'espaces de vie de qualité à St-Michel.Au-delà de la propriété, le quartier St-Michel est un pôle d'activité très animé. La proximité des commodités clés, des transports en commun et des principales artères renforce l'attractivité de la propriété auprès des locataires potentiels. Alors que le développement de Montréal se poursuit, cet investissement promet de surfer sur la vague du progrès, assurant un retour sur investissement favorable à l'investisseur avisé.Saisissez l'opportunité de faire partie de l'histoire de croissance de St-Michel. Ce duplex n'est pas seulement un bâtiment ; c'est une clé pour libérer tout le potentiel du paysage immobilier montréalais. Investissez judicieusement, investissez stratégiquement - sécurisez votre présence à St-Michel dès aujourd'hui.",8,3,2+0
7,739 000 $,Ahuntsic,3,35 520 $,Triplex dans le quartier Ahuntsic Est construit en 1951,Jumelé,"30 X 34 p / 9,14 X 10,36 m",392 600 $,"2 055 pc /    190,92 mc",330 600 $,"37,5 X 120 p / 11,40 X 36,58 m",Oui (2020),"4 497 pc /    417,78 mc",,,Garage (1),Plinthes électriques,,,,Revêtement de la toiture - 2022 (  16 556 $),3 chauffe-eau,Les biens des locataires,"Grand triplex de 30' de façade très bien entretenu offrant 2 beaux 5 1/2 de plus de 1000 pieds carrés chacun et un grand 41/2 au rez-de-jardin! Cour ensoleillée ayant une exposition ouest. Plancher de bois franc et céramique, plafond haut.  Toiture en membrane 2022. Superbes salles de bains rénovées avec laveuse/sécheuse dans chacun des logements. Garage détaché. Excellents revenus de 35 520$/ année! Secteur de choix à proximité de tous les services, transport en commun, splendide parc de l'Île-de-la-Visitation et Promenade Fleury. Une occasion de se loger tout en faisant un excellent investissement!","Le triplex est situé à quelques pas de l'incontournable Parc de l'Île-de-la-Visitation, de la sympathique Promenade Fleury, de plusieurs excellentes écoles primaires et secondaires ainsi que des transports en commun qui raccordent le métro Henri-Bourassa ou Sauvé en 10 minutes!______________________________-10190(RDC): Loué 1090$/mois non chauffé jusqu'au 30 juin 2024. Usage de la cour et du garage.-10192(2e): Loué 770$/mois non chauffé jusqu'au 30 juin 2024.-10190A(RDJ): Loué 1100$/mois non chauffé jusqu'au 30 juin 2024.______________________________AMÉLIORATIONS À LA PROPRIÉTÉ2022: Toiture en membrane élastomère garantie 10 ansEntre 2021 et 2022: Porte principale,REZ-DE-CHAUSSÉE: Cuisine, salle de bains, planchers, peintureDEUXIÈME ÉTAGE: salle de bains, planchersREZ-DE-JARDIN: Salle de bains, sous-plancher et planchers neufs2018: toiture en bardeaux de la mansarde en façade2015 environ: toiture du garage refaite en membrane élastomère2010 environ: joints de maçonnerie du mur de brique arrière refait à 75%AU COEUR D'UN SECTEUR CONVOITÉ! UNE OPPORTUNITÉ À NE PAS MANQUER!",5,3,1+0
9,795 000 $,Ahuntsic,3,37 200 $,Triplex dans le quartier Ahuntsic Est construit en 1957,Jumelé,"34,11 X 24,6 p / 10,65 X 7,47 m",322 400 $,"1 715 pc /    159,33 mc",339 700 $,,Oui (2009),"3 732 pc /    346,71 mc",,,Allée (4),,,,,,"Stores , unité climatisé murale",Les biens des locataires.,"Opportunité exceptionnelle sur la rue Sackville, un triplex idéalement situé dans un secteur paisible offrant le charme de la campagne en ville. Cette propriété unique offre un cadre de vie serein avec une grande cour et quatre stationnements. Les locataires de choix apprécient la proximité des espaces verts, notamment le parc de l'île de la Visitation et le parc des Hirondelles. Les logements au goût du jour avec des améliorations notables au fil des années,  en font une occasion à ne pas manquer.","Ce triplex situé représente une opportunité rare sur le marché immobilier. Il incarne le mariage parfait entre la tranquillité de la campagne et la commodité de la vie urbaine, offrant un cadre de vie exceptionnel à ses locataires.La rue Sackville est réputée pour son calme et son atmosphère paisible, en dépit de sa proximité avec le coeur de la ville. Cette rue est nichée dans un quartier résidentiel recherché, à quelques pas des espaces verts. Les locataires auront accès à des parcs tels que le parc de l'île de la Visitation, parfait pour des promenades en plein air, et le parc des Hirondelles, idéal pour les familles. De plus, les commodités urbaines, les écoles, les commerces et les transports en commun sont facilement accessibles depuis cette localisation stratégique.Ce triplex est un véritable joyau, offrant quatre places de stationnement ( seulement un locataire en bénéficie actuellement ), ce qui est un atout majeur dans cette région. La grande cour clôturée est un espace de détente privé, idéal pour les barbecues en famille ou les moments de tranquillité. De plus, vous bénéficierez d'une intimité accrue grâce à la configuration de la cour.Les trois logements, chacun avec deux chambres à coucher, ont été méticuleusement entretenus et mis au goût du jour au fil des années. Des améliorations et des rénovations significatives ont été effectuées, et toutes les factures sont disponibles pour consultation. Cela garantit la qualité des logements et facilite la gestion locative.Ce triplex est non seulement une excellente opportunité pour les investisseurs, mais il est également adapté aux propriétaires occupants. Les locataires de choix sont attirés par l'emplacement privilégié et la qualité des logements. Les revenus locatifs solides garantissent un retour sur investissement intéressant.Que vous souhaitiez investir dans l'immobilier ou que vous cherchiez une résidence principale avec un revenu locatif supplémentaire, cette propriété est une option à ne pas négliger. Ne laissez pas passer cette opportunité de vivre la campagne en ville tout en investissant dans votre avenir.",4,2,1+0
10,631 000 $,Ahuntsic,2,33 600 $,Duplex dans le quartier Saint-Michel construit en 1960,En rangée,"25 X 40 p / 7,62 X 12,19 m",132 300 $,,330 300 $,"25 X 69 p / 7,62 X 21,03 m",Oui (2011),"1 725 pc /    160,26 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,,1 réservoir d'eau chaude (l'autre est loué),,"Grand duplex situé dans un quartier paisible sans arrière avec accès direct au parc Carrière Miron, cour ensoleillée l'après-midi. Plafond très haut au sous-sol qui pourrait être converti en un garage intégré de 3,5 appartements. Planchers de bois franc à un excellent prix et un excellent potentiel de revenus annuels. Une visite vous convaincra certainement. Ne manquez pas l'opportunité de posséder cette magnifique propriété génératrice de revenus. Vendeur motivé. Les visites ne sont disponibles que le week-end.","-Cette propriété est proche de toutes commodités. Français et anglais moyen écoles primaires, lycée, collège, bus et station de métro St-Michel, garderie, High-way 40 et centre commercial. Récemment, le rez-de-chaussée et le sous-sol sont entièrement rénovés. Belle cour arrière et quartier calme.",7,3,2+0
11,649 900 $,Ahuntsic,3,33 840 $,Triplex dans le quartier Ahuntsic Est construit en 1955,Isolé (détaché),"25,11 X 31,11 p irr / 7,9 X 9,72 m irr",218 600 $,,402 600 $,"31,1 X 79 p / 9,48 X 24,08 m",Oui (2022),"2 477,85 pc /    230,2 mc",,,,Plinthes électriques,,,Thermopompe murale,,"Logement du rez-de-chaussée: réfrigérateur, cuisinière, laveuse/sécheuse: superposées.   Logement du sous-sol:  cuisinière.",Les 3 chauffe-eaux sont en location.,"Beau triplex détaché brique et pierre.  Cour privée: 2 grands balcons à l'arrière (logements du RDC et étage) en plus des balcons avants. Rez-de-chaussée (4½ pces) loué $ 1090/mois N.C.: salle de bain rénovée, porte patio à la cuisine. Le logement du haut (4½ pces) est loué $930/mois N.C.  Au sous-sol: garçonnière (2½ pces) - valeur locative $800/mois N.C.  Travaux à finir, d'où le prix à $ 8,700 de l'évaluation de la Ville.  Excellent secteur à 2 pas de la rue Fleury (magasins, restos), hôpital Fleury, plusieurs parcs dont le parc nature de l'Île de la Visitation, parc Sault au Récollet.",Logement du rez-de-chaussée:Cuisine: porte patiothermopompe muralelaveuse/sécheuse superposéesSalon: porte patio,4,2,1+0
13,698 000 $,Ahuntsic,2,35 760 $,Duplex dans le quartier Saint-Michel construit en 1961,En rangée,"28 X 40 p irr / 8,53 X 12,19 m irr",145 100 $,,353 100 $,"28 X 68 p irr / 8,53 X 20,73 m irr",Oui (2023),"1 905 pc /    176,98 mc",,,"Allée (1), Garage (1)","Eau chaude, Plinthes électriques",,,Climatiseur mural,,Air climatiseur mural inclus et donner dans la vente sans le garantie legal au risque de l'acheteur.,2 chauffe-eau sont loue de Hydro-solution,"Superbe duplex situé en face de l'école et à proximité des commodités. Bien entretenu et idéal pour un investissement en tant que propriétaire occupant ; l'unité principale est disponible immédiatement. Sous-sol rénové, 2 salles de bains, garage + parking et petite cour à l'arrière. Facile à visiter.",Directement en face de l'école Marie-RivierA 2 pas de l'école secondaire Louis-Joseph-PapineauLe bureau du sous-sol peut être utilisé comme 4ème chambreL'unité supérieure peut être visitée avec une offre acceptée,7,4,2+0
